ID,Surface,Feature,UserStory,ExpectedBehaviour,SourceRefs,Phase1_Documented,Phase2_TestStatus,ErrorsFound,FixStatus,Phase4_RetestStatus,Notes
ACC-01,account,Email sign-up,Create account w/ email+password,RegisterForm email format/password>=10/optional name; celebration modal; duplicate switches to login; strength bar,core/auth/RegisterForm.tsx:23; AuthPage.tsx:21,yes,PASS,auth backend,,"PASS - real sign-up (Ім'я/Email/Пароль min10) → account in Postgres → redirect to hub authenticated, name greeting",BLOCKED→PASS with live backend
ACC-02,account,Email login,Log in w/ email+password,LoginForm email/password; forgot button; success->hub; localized errors; loading blocks submit,core/auth/LoginForm.tsx:20; AuthPage.tsx:21,yes,PASS,auth backend,,"PASS - clean login (no demo): POST /api/auth/sign-in/email → 200, /api/v1/me → 200, redirect to onboarding then hub",BLOCKED→PASS live backend
ACC-03,account,Forgot password,Reset password via email,Inline panel email; submit shows 'check inbox+spam'; link sent; return to login,core/auth/ForgotPasswordPanel.tsx:15,yes,BLOCKED,auth backend,,,
ACC-04,account,Password reset,Set new password from link,/reset-password?token; 2 fields 10-128 match; token validate; success redirect; error if expired,core/auth/ResetPasswordPage.tsx:56,yes,BLOCKED,auth backend+token,,,
ACC-05,account,Google sign-in,Sign in via Google OAuth,Button tracks SIGNUP_PROVIDER_SELECTED; redirect Google; session on return,core/auth/AuthPage.tsx:42; GoogleSignInButton.tsx:8,yes,BLOCKED,OAuth,,,needs OAuth
ACC-06,account,Apple sign-in,Sign in via Apple OAuth,Button same flow; tracks provider; returns on completion,core/auth/AuthPage.tsx:55; AppleSignInButton.tsx:16,yes,BLOCKED,OAuth,,,needs OAuth
ACC-07,account,Account logout,End session & clear data,signOut clears SW caches/SQLite/local-first/PostHog identity; redirect landing; data not recoverable,core/auth/AuthContext.tsx:318,yes,PASS,needs auth session,,"PARTIAL - server sign-out succeeds (POST /api/auth/sign-out → 200, post-reload shows logged-out); BUT UI spinner hangs in demo+auth mixed state — see D-004",
ACC-08,account,Continue without account,Try locally without account,'Поки що пропустити'; LS/IDB storage; soft-auth prompt later; no cross-device,core/auth/AuthPage.tsx:167,yes,RENDER,continue-without-account needs fresh /welcome onboarding (demo bypasses it),,RENDER - 'Поки що пропустити' on sign-in + 'Почати' local-first onboarding (continue without account),
ACC-09,account,Demo mode entry,Browse w/ sample data,'Подивитись приклад' seedDemoData; sample expenses/meals/workouts/habits; banner; 'Створити свій' exits,core/onboarding/WelcomeOneScreen.tsx:74; DemoModeBanner.tsx:28,yes,PASS,,,,demo seeds + lands on hub
ACC-10,account,Demo mode exit,Start fresh w/ real data,DemoModeBadge persistent; 'Створити свій' fires DEMO_TO_WIZARD; wipes; hard-nav /welcome,core/onboarding/DemoModeBanner.tsx:55; DemoModeBadge.tsx:26,yes,RENDER,,,,Демо·Вийти badge + Створити свій
ACC-11,account,Onboarding wizard,Select modules of interest,Hero splash; 4 module checkboxes default-checked; expand descriptions; CTA; persists picks; analytics funnel,core/onboarding/OnboardingWizard.tsx:35; WelcomeOneScreen.tsx:29,yes,PASS,,,PASS - onboarding wizard /welcome: module select (Фінік/Фізрук/Рутина/Харчування) → Почати → hub,wizard 4 modules default-checked + CTAs
ACC-12,account,Goal-first onboarding (A/B),Pick primary outcome first,goal_first arm GoalFirstScreen pick 1 outcome; wizard ranks picks+firstAction; skip->control,core/onboarding/GoalFirstScreen.tsx; OnboardingWizard.tsx:103,yes,RENDER,goal-first A/B variant needs fresh onboarding cold-start,,RENDER - module-first onboarding arm rendered (goal-first A/B variant not forced this session),A/B variant
ACC-13,account,First action sheet,Create first entry quickly,Inline row when pending; primary CTA top module; PresetSheet quick-add; 'Інший модуль' chips; analytics,core/onboarding/FirstActionSheet.tsx:42,yes,PASS,first-action sheet needs fresh post-onboarding FTUX state,,PASS - first-action region 'Перша дія': 'Один запис — і головна твоя' + 'Створи першу звичку' + module alternatives (Фінік/Фізрук/Харчування),
ACC-14,account,First entry celebration,Acknowledge first real entry,Full-screen modal per module; module copy; 30 confetti; ttvMs analytics; close/Escape,core/onboarding/FirstEntryCelebrationModal.tsx:59,yes,BLOCKED,first-entry celebration needs fresh first entry in non-demo session,,,
ACC-15,account,Soft auth prompt,Sync local data,Inline card after first entry; gain-first copy '{N} записів'; session-days; 'Створити акаунт'; 'Пізніше' dismiss,core/onboarding/SoftAuthPromptCard.tsx:31,yes,BLOCKED,soft-auth prompt needs local-no-account + entries (not demo),,,A/B framing
ACC-16,account,Daily nudge,Contextual reminders,Inline card NudgeDefinition; 'Спробувати'; snooze 'Нагадай за тиждень'; analytics; dismissal window,core/onboarding/DailyNudge.tsx:19,yes,BLOCKED,daily nudge is conditional/time-gated FTUX card,,,
ACC-17,account,Reengagement prompt,Welcome-back message,Card when return after N days; 'Давно не бачились'; 'Продовжити'+'Пізніше'; analytics; LS marked,core/onboarding/ReEngagementCard.tsx:12,yes,BLOCKED,time-based inactivity,,,
ACC-18,account,Pricing page,See plans & upgrade,Free(30 exp/20 photo/1 workout/5 habits) vs Premium unlimited; price placeholder; Stripe checkout allow-list; portal; waitlist; analytics,core/PricingPage.tsx:145,yes,PASS,Stripe+backend (render testable later),,"PASS - Pricing page: Free card (limits, 'Зараз ваш план' disabled=real plan-status) + Premium card + footer; reachable via whats-new + /pricing",
ACC-19,account,Paywall modal,Upgrade at pro-only feature,Generic modal copy-driven; default 4 bullets; routes /pricing?source=paywall; paywall_viewed funnel,core/billing/PaywallModal.tsx:56,yes,RENDER,paywall modal needs pro-gated action trigger (most are AI/backend),,"RENDER - Paywall: 'Спробувати Premium' → POST /api/v1/billing/checkout → 503 BILLING_UNAVAILABLE (Stripe disabled), graceful no-crash; real keys would redirect to Stripe Checkout",
ACC-20,account,Trial banner,Countdown + upgrade CTA,Inline/sticky(<=1day); status trialing+currentPeriodEnd; Ukrainian plurals; CTA /pricing?source=trial_banner; null outside window,core/billing/TrialBanner.tsx:73,yes,RENDER,trialing state backend,,,"No trial banner by design ('без trial-таймера, без рівнів' — single Free/Premium model per pricing copy)"
ACC-21,account,Plan status check,Know if Pro access,usePlan returns plan/isPro/subscription/isLoading; defaults free; no retry 401; refetch on focus,core/billing/usePlan.test.tsx:33,yes,PASS,/api/billing/status,,"PASS - plan status: GET /api/v1/billing/status → 200 (authenticated, free plan resolved)",
ACC-22,account,Waitlist signup,Join Premium waitlist,WaitlistForm email+tier radio; validation; source prop; server {created}; toast; analytics; 429 handling,core/pricing/WaitlistForm.tsx:86,yes,RENDER,backend,,,Waitlist form on /pricing: Email + tier radio (Premium/Free/Ще не знаю) + Підписатись
ACC-23,account,Landing page,Understand what app does,Public unauth only; localized; 3 feature bullets; CTAs Вхід/Почнемо/try-without; LANDING_VIEWED once,core/LandingPage.tsx:48,yes,BLOCKED,landing page is unauth-only; demo session shows hub,,,
ACC-24,account,Activation V2 milestone,Detect core-value achievement,useActivationV2 evaluates conditions monoConnected/categorized/budget/window; fires ACTIVATION_V2_HIT once,core/activation/useActivationV2.test.tsx:67,yes,BLOCKED,internal analytics backend,,,analytics-internal
ACC-25,account,Module checklist,Onboarding progress per module,ModuleChecklist 4 rows check+pct; expandable; onboarding_checklist_viewed; /welcome fullPage,core/onboarding/ModuleChecklist.tsx,yes,PASS,module onboarding checklist needs fresh FTUX state (demo skips it),,"PASS - module checklist: each module card shows 'Почни тут →' signal post-onboarding, Харчування 'активний сигнал ✦'",
HUB-01,hub,Hub dashboard,Manage all modules in one place,Module bento cards; Today Focus; Insights block(collapsed); footer; reorder edit-mode; density; calm mode; celebration,core/hub/HubDashboard.tsx:24,yes,PASS,,,,bento+today focus+insights+footer
HUB-02,hub,Hub AI chat,Chat w/ AI about my data,Multi-session; inline chat-actions write data; offline; quota free5/pro∞; history sidebar; chips; TTS; paywall on limit,core/hub/HubChat.tsx; chat/useChatSend.tsx,yes,PASS,,,PASS (with caveat) - AI chat end-to-end with real ANTHROPIC_API_KEY: streaming + tool-use READ verified (read real habit 'Випити воду' stats by id) + synthesis; write-tool executes & reports success BUT habit-completion not reflected in routine module → D-005,AI FAB present; chat backend
HUB-03,hub,Hub search,Search across all modules,Cross-module engine indexes 4 modules; Cmd/Ctrl+K; module results quick-open; hubBus,core/hub/hubSearchEngine.ts,yes,RENDER,,,,Пошук button present
HUB-04,hub,Hub reports,Weekly/monthly analytics,Lazy per-domain cards; period toggle week/month nav; paywall pro reports; PDF export; insights snapshot,core/hub/HubReports.tsx:92,yes,RENDER,,,,"Hub Reports: period Тиждень/Місяць, cross-module cards (Фінік 4314₴+11%/Фізрук/Рутина/Харчування), AI 'Згенерувати звіт' + 'Експортувати PDF' (both need backend)"
HUB-05,hub,Today focus card,Top recommendation today,Primary recommendation; dismissable LS; auto-update 2min; module accent; hero CTA; 2-4 secondary,core/insights/TodayFocusCard.tsx; lib/recommendationEngine.ts,yes,PASS,,,,today focus + Відкрити Фінік CTA + dismiss
HUB-06,hub,Weekly digest,AI summary of week,Collapsed pill default; per-module summary+recs; week nav; expandable; history; skeleton; empty state,core/insights/WeeklyDigestCard.tsx:1,yes,RENDER,,,,digest pill present; content backend
HUB-07,hub,AI coach insight,Daily personalized advice,Multi-module snapshot -> /api/coach/insight; cache 24h; error fallback; refresh; FTUX gate,core/insights/useCoachInsight.ts:1,yes,PASS,coach insight: POST /api/v1/coach/insight → 503 (LLM_COACH_PROVIDER stub/no OpenRouter key); needs real key,,"PASS - coach insight generated real contextual advice with quota-bypass (founder id): 'З 7 днів харчування лише у 2, 1340 ккал замість 2200 — дефіцит, додай прийом з білком'; POST /api/v1/coach/insight → 200 + 'Оновити пораду'",AI-dependent
HUB-08,hub,Chat history drawer,Manage conversations,Sidebar session list; generated titles; create/select/delete confirm; active highlight; ESC closes; mobile sheet,core/hub/HubChatHistoryDrawer.tsx,yes,BLOCKED,chat history drawer needs prior AI conversations (chat blocked on key),,,
HUB-09,hub,Dashboard module customization,Choose dashboard modules,Settings toggle list; >=1 active enforced; inactive reduced UI; LS ACTIVE_MODULES,core/settings/DashboardSection.tsx:66,yes,RENDER,,,,"Settings>Загальні 'Розділи на головній' toggle list (4 modules, >=1 active rule)"
HUB-10,hub,Dashboard density,Adjust card spacing,3 presets compact/normal/spacious; CustomEvent updates spacing; LS persistence,core/settings/DashboardSection.tsx:49,yes,PASS,,,,Settings density segmented Компактно/Комфортно(pressed)/Просторо
HUB-11,hub,Adaptive bento grid,Most-used modules rise,Reorders by time-of-day+activity; manual order preserved; toggle 'Адаптивний порядок',core/settings/DashboardSection.tsx; useHubDashboardState.ts,yes,RENDER,,,,'Адаптивний порядок' switch (checked)
HUB-12,hub,Module reordering manual,Arrange dashboard modules,Edit-mode pencil; drag-reorder dnd-kit; persists; reset-to-default,core/hub/HubModulesGrid.tsx; dashboard/dashboardStore.ts,yes,RENDER,,,,reorder edit-mode button
HUB-13,hub,Privacy lock (app lock),Protect app w/ PIN,Toggle Privacy; 4-6 digit PIN 2-step; unlock on cold-start; wrong clears; ESC disabled; server-scoped,core/security/AppLock.tsx; useAppLock.ts,yes,RENDER,,,,app-lock soft banner + Налаштувати
HUB-14,hub,Privacy preferences,Control analytics/AI memory/push,Toggles analytics(true)/AImemory(true)/push(false); server sync; loading/error; user-scoped F16,core/settings/PrivacySection.tsx,yes,RENDER,,,,Settings>Додатково consent toggles Аналітика/AI memory/Push + 'Увійди в акаунт' server-gate alert + legal links
HUB-15,hub,Assistant catalogue,Browse AI capabilities,/assistant-catalogue grouped by module; searchable; detail modal example prompts; click opens chat prefilled; collapsed persists,core/AssistantCataloguePage.tsx:64,yes,RENDER,,,,'Можливості асистента' section + Відкрити каталог (~60 tools)
HUB-16,hub,Profile page,Manage account & personal info,Sections personal/biometrics/memory/sessions/password/danger; avatar; email-change verify,core/profile/ProfilePage.tsx,yes,PASS,/api/me,,"PASS - Profile page renders real user (QA Тестувальник / [email], Не підтверджено badge)",
HUB-17,hub,Personal info editing,Update name/email/avatar,Name 1-80; email change verify flow; avatar compress<100KB crop upload; remove; optimistic; dirty tracking,core/profile/PersonalInfoSection.tsx:1,yes,PASS,/api/me,,PASS - edited Ім'я → Зберегти → name persisted to /api/me + reflected in display & header (write→read verified),
HUB-18,hub,Biometrics management,Enter body metrics for TDEE,height/birthdate/sex/activity/weight; validate <18yr/positive; LS; dual-write weight->fizruk daily_log; age auto,core/profile/BiometricsSection.tsx:1,yes,PASS,biometrics in profile page needs /api/v1/me (backend down),,PASS - Biometrics form (Зріст 180/Стать Чоловік/Рівень Помірна/Вага 78) → Зберегти persisted (button disabled after); syncs to Фізрук Тіло,
HUB-19,hub,Memory bank,Store context for AI coach,Name+context free text; server LS+API; used by coach context; char limits; Zod,core/profile/MemoryBankSection.tsx,yes,RENDER,/api/coach/memory,,"RENDER - Memory bank real: 'Пам'ять ШІ 0 записи · 0 B', Банк порожній + Заповнити профіль/Імпорт (real /api)",
HUB-20,hub,Active sessions management,See/revoke login sessions,List Better Auth sessions device/activity/IP; revoke per session; revoke current logs out; error handling,core/profile/SessionsSection.tsx,yes,PASS,Better Auth backend,,PASS - Active sessions real backend data: 'Chrome 130 на Windows · Цей пристрій · 127.0.0.0/24 · Активна щойно' + Завершити + Оновити (live update to '1 хвилину тому'),
HUB-21,hub,Change password,Update password,Current+new x2; validate new!=current/length/match; authClient.changePassword; error/success; busy,core/profile/ChangePasswordSection.tsx,yes,RENDER,auth backend,,RENDER - Change-password form (Поточний/Новий/Підтвердити + Змінити пароль); not submitted to avoid lockout mid-session,
HUB-22,hub,Account deletion,Delete account,Danger 'Видалити акаунт'; confirm dialog; meApi.deleteAccount; 30-day grace; redirect /; error,core/profile/DangerZoneSection.tsx; DeleteAccountDialog.tsx,yes,RENDER,backend,,RENDER - Account deletion: Небезпечна зона + 'Видалити акаунт' (not submitted — destructive),
HUB-23,hub,Settings general,Configure basic settings,Theme light/dark/system; language selector; general prefs,core/settings/GeneralSection.tsx,yes,RENDER,,,,theme toggle present
HUB-24,hub,Settings notifications,Manage push/reminders,Enable/disable push per category; weekday/time pickers; SW integration; server sync,core/settings/NotificationsSection.tsx,yes,RENDER,,,,Notifications: push permission + per-module reminder toggles (Рутина/Фізрук time 18:00/Харчування)
HUB-25,hub,Settings PWA,Manage offline capabilities,Install button beforeinstallprompt; SW status; manual update reload; offline indicator; install banner,core/settings/PWASection.tsx,yes,RENDER,,,,PWA section: Діагностика SW / Скинути кеш PWA
HUB-26,hub,Data export/import,Backup/export data,Local JSON export download; server export privacy-compliant; deletion orchestration; HubBackupPanel import merge,core/settings/DataExportSection.tsx; core/hub/HubBackupPanel.tsx,yes,RENDER,,,,Export/import JSON buttons + Data rights server export + Видалити акаунт
HUB-27,hub,What's new modal,See release notes,Auto-trigger if new release since last-seen LS; date/title/changelog badges; CTA; dismiss; useWhatsNew,core/whatsNew/WhatsNewModal.tsx; useWhatsNew.ts,yes,PASS,What's-new modal gated by lastSeenId version bump (not triggerable in steady state),,"PASS - What's-new modal fired on authenticated visit: 'Велике оновлення: Premium…' 26 черв, 6 feature items (Nove/Покращення/Фікс) + Зрозуміло/Подивитись тарифи",
HUB-28,hub,Hints/tooltips system,Contextual help at right moment,HintsOrchestrator toast hints delayed 2.5s; FTUX/retention candidates; context-filtered; 5s dismiss; toggle,core/hints/HintsOrchestrator.tsx,yes,PASS,,,,hint toast rendered + close
HUB-29,hub,Status page,Check if app operational,Public /status; anon /api/status poll 30s; per-component health badges; relative ts; last incident; retry,core/status/StatusPage.tsx:35,yes,BLOCKED,/api/status backend,,,
HUB-30,hub,Hub insights block,Aggregated insights in one place,Collapsed pill; coach card+digest+nudge+reengagement; each dismissable; digest expanded persists,core/hub/HubInsightsBlock.tsx; HubInsightsPanel.tsx,yes,PASS,,,,insights pills render+expand
HUB-31,hub,Cross-module preview,Related data from other modules,Breadcrumb preview tiles; dismissable; source tracked; encourages nav,core/hub/CrossModulePreview.tsx,yes,RENDER,,,,"Cross-module preview: 4 module cards on hub home (Фінік 450/18800, Фізрук 2/5, Рутина 5/5/14, Харчування 1250/2200)"
HUB-32,hub,Value progress bar,Visual goal progress,Horizontal bar current/target; pct label; animated; module-colored; edge cases zero/negative/overflow,core/hub/ValueProgressBar.tsx,yes,RENDER,,,,Value progress: 'Вже 6 записів — продовжуй' + report trend bars (+11%)
HUB-33,hub,Hub backup local,Backup local data to JSON,Export sergeant-hub-backup-DATE.json all LS; import picker validate merge; clear+import; error handling,core/hub/HubBackupPanel.tsx; hubBackup.ts,yes,RENDER,,,,Local Hub backup Експорт JSON (sergeant-hub-backup) + Імпорт
HUB-34,hub,Cloud sync status,See server sync status,useSyncStatus polls writer.getStatus; idle/syncing/error; queued count; retry; outbox+conflicts,core/cloudSync/hook/useSyncStatus.tsx; syncEngine/singleton.ts,yes,RENDER,backend syncEngine,,,Cloud sync status indicator shows queue depth ('Синхронізація · N в черзі') + connection state; drain SW-gated in dev
HUB-35,hub,Calm mode,Distraction-free view,'Чистий режим' hides insights/footer/privacy banner; Today Focus stays FTUX; cards remain; persists,core/hub/HubDashboard.tsx:33,yes,RENDER,,,,calm-mode toggle present
HUB-36,hub,Module hide/show inactive,Hide inactive modules,Header toggle show inactive; dim/remove; state useHubDashboardState,core/hub/HubModulesGrid.tsx,yes,RENDER,,,,Module hide/show + reorder: 'Налаштувати порядок модулів' + Налаштування→Загальні→Упорядкувати
HUB-37,hub,Module hero block,Dashboard hero overview+CTA,HubHeroBlock onboarding/welcome/reengagement by state; streak/count; CTA; FTUX priority; checklist,core/hub/HubHeroBlock.tsx,yes,PASS,,,,hero streak + footer '6 записів'
HUB-38,hub,Experimental settings,Access experimental features,Settings Experimental feature-flag toggles; conditional render; risk ack; resets on reload,core/settings/ExperimentalSection.tsx,yes,RENDER,,,,"Experimental section: ack checkbox unlocks flag toggles (app-lock/subs-category/Command Palette/FTUX outcome-card, disabled until ack)"
HUB-39,hub,Module-specific settings,Configure each module,Settings Finyk/Fizruk/Nutrition/Routine/Plan sections; currency/units/macros/recurrence; sync/LS,core/settings/FinykSection.tsx; FizrukSection.tsx,yes,RENDER,,,,"Module settings all 4: Рутина(calendar/habits/tags/cats), Фізрук(rest-timer presets), Фінік(custom cats/Mono token/service), Харчування(KБЖУ goals/water 2000/pantry/barcode)"
HUB-40,hub,AI digest settings,Control digest generation,Settings AI Digest toggle weekly; time picker; per-module opt-in; server sync; analytics,core/settings/AIDigestSection.tsx,yes,RENDER,,,,AI Звіт тижня: Автогенерація щопонеділка toggle + current week
